ANSWER,PREDICTION,PROB
1,1,0.5170068027210885
0,0,0.3333333333333333
1,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.0
0,1,0.5170068027210885
0,0,0.0
1,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.0
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.8571428571428571
1,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
1,1,1.0
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
0,0,0.0
0,0,0.3333333333333333
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
1,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.8571428571428571
0,0,0.38461538461538464
0,1,1.0
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
1,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.38461538461538464
0,0,0.0
0,1,1.0
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,1.0
0,1,0.5170068027210885
0,1,1.0
0,0,0.38461538461538464
1,1,0.5170068027210885
1,1,0.5170068027210885
1,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
1,1,1.0
0,1,0.5170068027210885
0,1,1.0
1,0,0.22727272727272727
1,1,0.5170068027210885
1,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.8571428571428571
1,1,1.0
0,0,0.1111111111111111
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
1,0,0.22727272727272727
0,0,0.3333333333333333
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
1,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.8571428571428571
1,1,1.0
0,0,0.0
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.3333333333333333
0,0,0.38461538461538464
0,1,1.0
0,0,0.0
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
0,0,0.1111111111111111
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.3333333333333333
0,1,0.5170068027210885
0,0,0.3333333333333333
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,1.0
0,1,0.5170068027210885
1,1,1.0
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,0,0.0
0,1,0.5170068027210885
1,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,1.0
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.3333333333333333
0,0,0.38461538461538464
0,0,0.22727272727272727
0,1,0.5170068027210885
0,0,0.1111111111111111
0,0,0.38461538461538464
0,0,0.0
1,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
1,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.3333333333333333
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
1,0,0.0
0,0,0.38461538461538464
0,1,0.5170068027210885
1,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,0.8571428571428571
1,1,0.8571428571428571
1,1,0.5170068027210885
1,1,1.0
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
1,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.22727272727272727
0,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,0,0.0
0,1,0.8571428571428571
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.3333333333333333
0,1,1.0
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.1111111111111111
0,0,0.38461538461538464
1,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.22727272727272727
0,0,0.22727272727272727
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.8571428571428571
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.22727272727272727
1,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.0
1,0,0.0
1,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,0,0.0
0,1,0.8571428571428571
0,0,0.3333333333333333
0,1,0.8571428571428571
0,0,0.1111111111111111
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,0,0.0
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.22727272727272727
0,1,0.5170068027210885
0,0,0.22727272727272727
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,1.0
0,1,0.5170068027210885
0,0,0.22727272727272727
1,0,0.22727272727272727
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.1111111111111111
0,0,0.0
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
1,1,0.8571428571428571
0,0,0.38461538461538464
1,1,0.8571428571428571
0,1,0.5170068027210885
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,1.0
0,1,1.0
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.3333333333333333
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,0,0.1111111111111111
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
1,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.3333333333333333
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
1,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
0,0,0.38461538461538464
1,1,0.5170068027210885
0,0,0.0
1,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,0,0.0
0,0,0.38461538461538464
0,1,1.0
0,0,0.1111111111111111
0,0,0.38461538461538464
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
1,1,0.5170068027210885
0,0,0.1111111111111111
1,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,0,0.1111111111111111
1,1,0.5170068027210885
0,0,0.0
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.0
0,1,0.8571428571428571
0,0,0.1111111111111111
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
1,1,0.8571428571428571
0,0,0.38461538461538464
0,0,0.22727272727272727
0,0,0.3333333333333333
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.22727272727272727
0,1,1.0
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.1111111111111111
1,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.1111111111111111
0,1,0.5170068027210885
0,0,0.22727272727272727
1,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
1,0,0.1111111111111111
0,1,0.5170068027210885
0,0,0.3333333333333333
1,1,0.8571428571428571
0,1,0.8571428571428571
0,1,0.5170068027210885
1,0,0.22727272727272727
0,0,0.38461538461538464
0,0,0.0
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,0,0.1111111111111111
1,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.38461538461538464
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,1.0
0,0,0.22727272727272727
0,0,0.38461538461538464
0,0,0.38461538461538464
1,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.0
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
1,1,0.5170068027210885
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.3333333333333333
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,0,0.38461538461538464
1,0,0.22727272727272727
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
1,1,0.5170068027210885
0,0,0.1111111111111111
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
1,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
1,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.1111111111111111
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,0,0.22727272727272727
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,0,0.38461538461538464
0,1,1.0
0,0,0.22727272727272727
0,1,1.0
0,1,0.5170068027210885
1,1,0.8571428571428571
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,0,0.22727272727272727
0,0,0.38461538461538464
1,0,0.0
0,0,0.1111111111111111
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
1,0,0.38461538461538464
0,1,1.0
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
1,1,1.0
0,1,0.5170068027210885
1,0,0.0
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.8571428571428571
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
1,0,0.1111111111111111
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,0,0.3333333333333333
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.0
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.8571428571428571
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.1111111111111111
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.8571428571428571
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
1,1,1.0
1,1,0.5170068027210885
0,1,1.0
0,0,0.38461538461538464
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.38461538461538464
1,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
1,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,1.0
0,0,0.38461538461538464
0,1,1.0
0,1,0.5170068027210885
0,0,0.1111111111111111
0,0,0.3333333333333333
0,1,0.8571428571428571
0,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.8571428571428571
0,0,0.0
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.8571428571428571
0,1,1.0
0,0,0.0
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.8571428571428571
0,0,0.0
1,0,0.38461538461538464
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.22727272727272727
0,1,0.5170068027210885
0,0,0.1111111111111111
0,0,0.3333333333333333
0,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
1,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
1,1,0.5170068027210885
1,0,0.3333333333333333
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.8571428571428571
0,0,0.22727272727272727
0,1,1.0
1,0,0.38461538461538464
0,0,0.22727272727272727
0,0,0.1111111111111111
0,0,0.1111111111111111
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.1111111111111111
1,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,0.5170068027210885
0,1,0.8571428571428571
1,1,0.5170068027210885
0,1,0.8571428571428571
1,1,0.5170068027210885
0,0,0.1111111111111111
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,1.0
0,0,0.0
0,1,0.5170068027210885
0,1,1.0
1,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.3333333333333333
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.22727272727272727
1,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.0
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
1,1,1.0
1,1,0.5170068027210885
1,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
1,1,1.0
0,1,0.5170068027210885
1,1,1.0
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.22727272727272727
0,1,0.5170068027210885
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,1,1.0
0,1,0.8571428571428571
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.3333333333333333
0,1,0.8571428571428571
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,1.0
0,1,0.5170068027210885
0,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.1111111111111111
0,1,0.5170068027210885
0,0,0.22727272727272727
0,0,0.0
0,0,0.38461538461538464
0,0,0.38461538461538464
0,1,0.5170068027210885
0,1,0.5170068027210885
1,1,0.5170068027210885
0,0,0.38461538461538464
0,1,0.5170068027210885
0,0,0.38461538461538464
0,0,0.1111111111111111
0,0,0.0
0,0,0.22727272727272727
0,0,0.1111111111111111
0,1,0.5170068027210885
